(01) Wann kann man gegen europäische Patente Einspruch erheben?;Bis zu 9 Monate nach der Erteilung. ;Bis zu 12 Monate nach der Erteilung. ;Es ist keine Frist dafür festgesetzt. Daher ist dies jederzeit möglich.;Gegen europäische Patente kann kein Einspruch erhoben werden.;Keine der genannten Antworten.;1;;Mit der Erteilung gilt das europäische Patent in jedem Land so, als wäre es dort vom dortigen Patentamt erteilt worden (Bündelpatent). Es zerfällt in einzelne, voneinander unabhängige, nationale Schutzrechte. Eine Folge des ‚Bündels‘ ist auch, dass der Anmelder sich aussuchen kann, in welchen Mitgliedsstaaten das Patent (weiterhin) gelten soll. Es besteht allerdings noch bis 9 Monate nach der Erteilung die Gefahr eines Einspruches (Skriptum Seite 17).
"(28) Was passiert, wenn eine Marke nicht benutzt wird? 
";Eine einmal registrierte Marke, ist unendlich lange geschützt. Es ist keine Erneuerung notwendig.;Wenn die Marke nach der Registrierung nicht regelmäßig (alle 10 Jahre) erneut wird, so geht sie verloren.;Marken werden in fast allen Staaten der Welt nach 5-jähriger Nichtbenutzung, auf Antrag Dritter löschungsreif.;Eine regelmäßige (alle 10 Jahre) Erneuerung der Markenregistrieung, ist nur für nicht-kennzeichnungskräftige Marken notwendig.;Keine der genannten Antworten.;23;;Die Schutzrechte der Marken dauern de facto unendlich lange, wenn sie regelmäßig - zumeist alle 10 Jahre - erneuert werden. Diese Zeitspanne ist auch in den TRIPS (Trade Related aspects of Industrial Property rightS) vorgesehen. Marken werden in fast allen Staaten der Welt nach 5-jähriger Nichtbenutzung löschungsreif. Dies wird meist nur über Antrag eines Dritten vom Amt bzw. Gericht geprüft (Skriptum Seite 3, 63, 70).
(29) Welche der folgenden Aussagen über die Möglichkeiten des Markenerwerbs im Ausland sind korrekt?;Für die internationale Registrierung, sind die Heimatanmeldung und die Anmeldung bei der WIPO (World Intellectual Property Organisation) notwendig.;Für die internationale Registrierung ist es notwendig, dass die Marke neu ist.;Eine 'Land für Land' Registrierung ist teuer und aufwändig, aber in manchen Fällen notwendig.;EU-Marke (oder Unionsmarke) ist auch eine Form des Schutzes der Marke im Ausland.;Keine der genannten Antworten.;134;;Die Neuheit, sofern man sie selbst zerstört, spielt keine Rolle. Im Gegenteil, in manchen Ländern ist die bereits vor der Registrierung (kaum mehr vor der Anmeldung) aufgenommene Benutzung notwendig (Skriptum Seite 62-63).
"(30) Erhält man durch die internationale Registrierung einer Marke für mehrere Länder ein einheitliches Schutzrecht oder ein Schutzrechtsbündel? 
";Die internationale Registrierung gilt in jedem Staat so, als wäre sie eine dortige nationale Marke. Man erhält ein Schutzrechtsbündel.;Für die internationale Registrierung erhält man ein einheitliches Schutzrecht.;Für die EU-Marke erhält man ein einheitliches Schutzrecht.;Die EU-Marke gilt in jedem Staat so, als wäre sie eine dortige nationale Marke. Man erhält ein Schutzrechtsbündel.;Keine der genannten Antworten.;13;;Die internationale Registrierung gilt in jedem Staat so, als wäre sie eine dortige nationale Marke. Eine EU-Marke ist ein einheitliches Schutzrecht für das Gebiet der EU (Skriptum Seite 62-63).
(32) Welche der folgenden Aussagen treffen auf 'einheitliches Schutzrecht' bzw. 'Schutzrechtsbündel' auf dem Gebiet der Marken zu?;Für das einheitliche Schutzrecht, ist eine Marke entweder in allen, oder keinem Mitgliedsstaat geschützt.;Für das Schutzrechtsbündel gilt, dass eine ausreichende Benutzung innerhalb einer Teilmenge der Mitgliedstaaten, als ausreichende Benutzung in allen Mitgliedstaaten gilt.;Für das einheitliche Schutztrecht gilt, dass eine Anmeldung, die in einem einzigen EU Mitgliedsstaat fällt, auch für alle EU Mitgliedstaaten fällt.;Im einheitlichen Schutzrecht dürfen immer nur Mitgliedstaaten eine Markenregistrierung anmelden.;Keine der genannten Antworten.;13;;"EU-Marke: Ein einheitliches Schutzrecht für das Gebiet der EU, gibt es nur für alle oder keinen Mitgliedsstaat (ein Offener Verein, auch Angehörige von nicht-EU-Staaten können eine CTM anmelden). Vorteil gegenüber IR: Ausreichende Benutzung innerhalb eines (nicht unwesentlichen) Teiles der EU gilt als ausreichende Benutzung in der gesamten EU. Nachteil gegenüber IR: Wenn die Anmeldung (oder nach der Registrierung die Marke), beispielsweise wegen einer älteren Marke (oder Firma) in einem einzigen EU-Mitgliesstaat fällt, fällt sie für die gesamte EU, aber es besteht die Möglichkeit, in den konfliktfreien Staaten nationale Marken (nun auch IR) mit der Priorität der gefallenen CTM-Anmeldung einzureichen (sehr teuer). EU-Marke ist ein ein ""Offener Verein"" -- auch Angehörige von nicht-EU-Staaten können dieses einheitliche Schutzrecht anmelden (Skriptum Seite 62-63)."
(33) Wie entsteht der urheberrechtliche Schutz?;Der Schutz entsteht durch das Eintragen in ein Urheberrechtsregister.;Der Schutz entsteht mit dem Werk und bedarf keiner Anmeldung. Dieser wird nur im Streitfall definiert.;Der Schutz entsteht durch eine erworbene Copyright-Anmeldung.;Der Schutz entsteht, indem der Hinweis 'Urheberrechtlich geschützt!' angebracht wird.;Keine der genannten Antworten.;2;;"Der Schutz entsteht mit dem Werk und bedarf keiner Anmeldung, wird nur im Streitfall definiert. Die Urheberrechtsregister dienen ausschließlich zur erleichterten Beweisführung im Klagsfall. Es ist nicht falsch, einen ""Urheberrechtlich geschutzt!"" Hinweis anzubringen, schon um dem Gericht nahezulegen, den Verletzer wegen anderer Verstöße zu verurteilen -- aber es ist auch nicht notwendig (Skriptum Seite 66-67)."
"(34) Was kann von den Techniker interessierenden Dingen urheberrechtlich geschützt werden?
";Sourcecode.;Architekturpläne.;Patente.;Softwarewerke.;Keine der genannten Antworten.;24;;Die Formulierung eines Softwarewerkes ist schützbar, aber dessen Inhalt (Sourcecode) nicht. Patente sind nicht urheberrechtlich schützbar, da sie technisch bedingt sind (Skriptum Seiten 66-67).
"(35) Welche der folgenden Aussagen treffen auf Patente und Gebrauchsmuster zu?
";Gebrauchsmuster sind immer technisch bedingt.;Patente können durch das EUIPO (Europäische Union für geistiges Eigentum) in der EU geschützt werden.;In den USA kann ein Softwarewerk als ein Gebrauchsmuster geschützt werden.;Patente entsprechen Designs.;Keine der genannten Antworten.;5;;Die Begriffe 'Patente' und 'Gebrauchsmuster' sind in den Antworten vertauscht (Skriptum Seite 30-33 und 64-65).
"(36) Welche der folgenden Aussagen über die Schutzdauer von gewerblichen Schutzrechten sind korrekt?
";Designs sind praktisch in allen Staaten für 20 Jahre vom Anmeldetag an geschützt.;Urheberrechtsdauer ist 10 bis 75 Jahre, je nach Land.;Marken sind de facto unendlich lange geschützt, wenn sie regelmäßig (zumeist alle 10 Jahre) erneuert werden.;Patente sind in Europa im Allgemeinen bis 70 Jahre nach dem Tod des Schöpfers geschützt.;Keine der genannten Antworten.;3;;Patente praktisch in allen Staaten 20 Jahre vom Anmeldetag. Marken de facto unendlich lange, wenn sie regelmäßig (zumeist alle 10 Jahre) erneuert werden. Designs 10 bis 25 Jahre, je nach Land. Urheberrecht in Europa im Allgemeinen bis 70 Jahre nach dem Tod des Schöpfers (Skriptum Seite 3).
"(37) Wie kann man Eigentum an Gewerblichen Schutzrechten nachweisen? 
";Eigentum an beweglichen Sachen, ist durch Zeugen, Verträge und Augenschein beweisbar .;Eigentum an unbeweglichen Sachen, ist durch Urkunden oder öffentliche Bücher beweisbar.;Im Allgemeinen ist ein Registrierungsverfahren notwendig, um zu definieren, was geschützt ist und wem es gehört.;Das Urheberrecht ist in den meisten Ländern durch ein Registrierungsverfahren geschützt.;Keine der genannten Antworten.;123;;Eigentum an beweglichen Sachen (Schwert, Pflug, Tier): eine klare Sache seit der Urzeit. Beweisbar durch Zeugen, Verträge, Augenschein. Auch Eigentum an unbeweglichen Sachen (Grundstück, Recht, im Wald eines anderen Bruchholz zu sammeln) ist seit langem möglich: Beweisbar durch Urkunden oder öffentliche Bücher (Grundbuch). Im Allgemeinen ist ein Registrierungsverfahren notwendig, um zu definieren, was geschützt ist, für wen es geschützt ist und ab wann (bis wann) es geschützt ist. Am Ende des Verfahrens steht (im Falle des Erfolges) die Eintragung in ein öffentliches Register, das der Unterrichtung der Öffentlichkeit dient. Nur das Urheberrecht in den meisten Ländern und in der EU, eine besondere Form des Designs besteht ohne derartiges Verfahren. Die Registrierungsverfahren sind von Land zu Land, bzw. von Schutzrechtsart zu Schutzrechtsart stark unterschiedlich.
"(38) Was versteht man unter 'Erstanmeldung'? 
";Wenn eine Anmeldung fallen gelassen wird und die Erfindung später noch einmal angemeldet wird, so gilt die spätere Anmeldung als die neue Erstanmeldung.;Die Erstanmeldung ist die erste Patentanmeldung/Musteranmeldung eines Anmelders für eine Erfindung im Verbandsgebiet.;Es ist möglich, mehrere Erstanmeldungen zu haben, wenn ein Patent/Muster in mehreren Staaten angemeldet wird.;Die Erstanmeldung wird im Prioritätsrecht für die Fristsetzung verwendet.;Keine der genannten Antworten.;24;;Unter Erstanmeldung ist die erste Patentanmeldung/Gebrauchsmusteranmeldung eines Anmelders für eine Erfindung im Verbandsgebiet zu verstehen. Wenn daher eine solche Anmeldung fallengelassen wird, und die Erfindung später noch einmal angemeldet wurde, so ist das keine Erstanmeldung mehr. Ausnahme: Wenn keinerlei Information über die erste Erstanmeldung in die Öffentlichkeit gelangt ist, dann gilt es natürlich nicht! Prioritätsrecht: Vom Tag der Erstanmeldung eines Schutzrechtes in einem Mitgliedstaat hat jeder Anmelder 1 Jahr Zeit, ein analoges Schutzrecht auch in den anderen Mitgliedstaaten anzumelden (Nachanmeldung) und dabei den Tag der Erstanmeldung als fiktiven Anmeldetag anerkannt zu bekommen (Skriptum Seite 15-16).
"(39) Was enthält eine Patentbeschreibung?
";Die Beschreibung enthält einen einleitenden Teil, der zwingend eine graphische Darstellung umfasst.;Die Beschreibung enthält einen einleitenden Teil, der den Stand der Technik und die Nachteile definiert.;Die Beschreibung enthält einen speziellen Teil, der auch Beispiele und Tabellen enthalten kann.;Die Beschreibung enthält einen speziellen Teil, der auch Sourcecode und Figurenbeschreibungen enthalten kann.;Keine der genannten Antworten.;234;;Die Beschreibung besteht zumindest aus dem einleitenden und dem speziellen Teil, der kann auch eine Figurenbeschreibung, Beispiele, Source-Code, Tabellen und anderes enthalten. Die Beschreibungseinleitung beschäftigt sich mit dem Stand der Technik und seinen Nachteilen, sie definiert, auf welchem technischen Gebiet die Erfindung liegt (Skriptum Seite 21).
(40) Welche der folgenden Aussagen treffen auf 'Älterem Recht' zu?;Es spielt bei der Beurteilung der Neuheit eine Rolle.;Es betrifft bestehende, aber unveröffentlichte Schutzrechtsanmeldungen.;Es ermöglicht Doppelpatentierung eines Gegenstandes.;"Es ist für das Urheberrecht relevant.
";Keine der genannten Antworten.;12;;Zum Stand der Technik gehören bei der Beurteilung der Neuheit auch vor der Anmeldung bestehende, noch unveröffentlichte, Österreich-betreffende Schutzrechtsanmeldungen, wenn sie später tatsächlich mit Wirkung für Österreich veröffentlicht werden. Solche Anmeldungen werden im Sprachgebrauch 'Älteres Recht' genannt. Der Grund für diese Anomalie liegt in den Bemühungen der Gesetzgeber, Doppelpatentierungen eines Gegenstandes, der knapp hintereinander mehrfach erfunden worden ist, zu vermeiden (Skriptum Seite 8).
"(41) Was versteht man unter der erforderlichen Neuheit einer Patentanmeldung? 
";Neu bedeutet, dass die Erfindung, so wie sie in der Anmeldung geoffenbart und in den Patentansprüchen definiert ist, am Anmeldetag im Stand der Technik nicht existiert.;Der Stand der Technik ist alles, was bis zum Anmeldetag in dem Land der Patentanmeldung an die Öffentlichkeit gekommen ist.;Bei einer Patentanmeldung ist die Erfindung als Ganzes zu sehen. Das Prinzip der Neuheit muss nicht für jeden Artikel einzeln überprüft werden.;Wenn ein Patent das Prinzip der Neuheit erfüllt, so muss er nicht gewerblich anwendbar sein, um in Österreich schützbar zu sein.;Keine der genannten Antworten.;1;;Patente werden unter anderem auf Antrag für Erfindungen erteilt, die neu sind. Neu bedeutet, dass die Erfindung, so wie sie in der Anmeldung geoffenbart und in den Patentansprüchen definiert ist, am Anmeldetag im Stand der Technik nicht existiert. Der Stand der Technik ist alles, was bis zum Anmeldetag irgendwo auf der Welt auf irgendeine Weise an die Öffentlichkeit gekommen ist. Jede Veröffentlichung muss bei der Beurteilung der Frage der Neuheit für sich betrachtet werden dürfen nicht als Ganzes genommen werden, sondern nur Artikel für Artikel, nur spezifische Querverweise führen zum Zusammenhalt. Das Patentgesetz in Österreich normiert, dass ein Patent sowohl neu als auch gewerblich anwendbar sein muss, um in Österreich schützbar zu sein (Skriptum Seiten 6-7).
(43) Welche der Antworten sind Beispiele für Tätigkeiten vor dem Anmeldetag, die die Neuheit einer Erfindung zerstören?;Die Erfindung in der eigenen Firma einsetzen.;Die Erfindung auf einer Messe bewerben.;Die Erfindung von einer anderen Firma mit Geheimhaltungsverpflichtung produzieren lassen.;Die Erfindung von Freunden oder Familienmitgliedern in ihrem Alltag testen lassen.;Keine der genannten Antworten.;24;;Neu bedeutet, dass die Erfindung, so wie sie in der Anmeldung geoffenbart und in den Patentansprüchen definiert ist, am Anmeldetag im Stand der Technik nicht existiert. Der Stand der Technik ist alles, was bis zum Anmeldetag irgendwo auf der Welt auf irgendeine Weise an die Öffentlichkeit gekommen ist (Skriptum Seite 7).
(44) Was ist eine Diensterfindung, und welche Kriterien müssen erfüllt sein, damit eine solche vorliegt?;Eine Diensterfindung ist jede Erfindung, die ein Dienstnehmer im Laufe seiner Arbeit beim Dienstgeber macht.;Eine Erfindung, die ein Dienstnehmer macht, die ins Arbeitsgebiet des Unternehmens fällt.;Eine Erfindung im Zuge der Arbeitsaufgaben, deren Idee durch die Arbeit beim Dienstgeber entstanden ist, oder die mit den Hilfsmitteln des Dienstgebers gemacht wurde.;Eine Erfindung, die ein Dienstnehmer im Laufe seiner Arbeit macht, die nicht ins Arbeitsgebiet des Unternehmens fällt.;Keine der genannten Antworten.;23;;Eine Diensterfindung liegt nur vor, (1.) erstens wenn sie ihrem Gegenstand nach in das Arbeitsgebiet des Unternehmens, in dem der Dienstnehmer tätig ist, fällt und (2.) zweitens, wenn entweder (a) die Tätigkeit, die zur Erfindung geführt hat, zu den dienstlichen Obliegenheiten des DN gehört oder (b) der DN die Anregung zur Erfindung durch seine Tätigkeit im Unternehmen erhalten hat oder (c) das Zustandekommen der Erfindung durch Benützung der Erfahrungen oder der Hilfsmittel des Unternehmens wesentlich erleichtert worden ist. Es muss somit (1.) erstens erfüllt sein aber es reicht schon aus, wenn von (2.) zweitens eines der drei Kriterien erfüllt ist, um aus einer freien Erfindung eine Diensterfindung zu machen (Skriptum Seite 34-35).
(45) Wann hat der Dienstnehmer dem Dienstgeber eine Diensterfindung zu melden?;Er oder sie muss dem Dienstgeber innerhalb von sechs Monaten mitteilen, eine Diensterfindung gemacht zu haben.;Er oder sie muss dem Dienstgeber innerhalb von vier Monaten mitteilen, eine Diensterfindung gemacht zu haben.;Er oder sie muss dem Dienstgeber unverzüglich mitteilen, eine Diensterfindung gemacht zu haben.;Er oder sie muss dem Dienstgeber gar nicht mitteilen, eine Diensterfindung gemacht zu haben.;Keine der genannten Antworten.;3;;Wenn eine solche Vereinbarung besteht, so hat der DN eine Erfindung, sobald sie fertig ist, unverzüglich dem DG mitzuteilen - Schadenersatzpflicht bei Unterlassung der Mitteilung, daher - obwohl vom Gesetz nicht vorgeschrieben - unbedingt schriftlich mit datierter Gegenbestätigung. Der DG hat binnen vier Monaten - in den meisten Kollektivverträgen aber auf drei oder zwei Monate verkürzt -, gerechnet vom Tag des Erhaltes der Mitteilung - deshalb die Datierung - an, zu erklären ob er die Erfindung als Diensterfindung in Anspruch nimmt (Skriptum Seite 35).
(46) Wenn im Zuge eines Werkvertrages der Ausführende eine zur Erfüllung des Werkvertrages notwendige Erfindung macht, wem gehört sie?;Grundsätzlich dem Auftragnehmer, außer, wenn etwas Anderes vertraglich vereinbart wurde.;Grundsätzlich dem Auftraggeber, außer, wenn etwas Anderes vertraglich vereinbart wurde.;Die Erfindung gehört sowohl dem Auftraggeber und dem Auftragnehmer, diese teilen sich die Schutzrechte.;Das ist gesetzlich nicht festgelegt, und muss im Streitfall vor Gericht geklärt werden.;Keine der genannten Antworten.;2;;Der Besteller hat daher ein Recht auf das bestellte, funktionierende, Werk. Wenn dieses eine Erfindung beinhaltet, so gehört dem Besteller auch die Erfindung - wenn im Zuge der Schaffung des Werkes eine darin nicht enthaltene Erfindung gemacht wird, gehört diese jedenfalls dem Erfinder/Unternehmer (Skriptum Seite 38).
(47) Welche zusätzlichen Informationen kann man in eine Patentanmeldung einbringen, nachdem sie angemeldet wurde?;Informationen, welche die Neuheit der Erfindung unterstreichen.;Informationen, welche die Erfindungshöhe der Erfindung unterstreichen.;Informationen, welche die gewerbliche Nutzbarkeit der Erfindung unterstreichen.;Es können keine Informationen mehr hinzugefügt werden.;Keine der genannten Antworten.;4;;Nach erfolgter Anmeldung kann den Anmeldungsunterlagen keinerlei Information mehr hinzugefügt werden! Wenn sich daher erst nach erfolgter Anmeldung herausstellt, dass zur Ausübung der Erfindung oder zur Abgrenzung vom Stand der Technik notwendige Informationen nicht in der Beschreibung enthalten sind, dann ist die Anmeldung im Allgemeinen zum Untergang verurteilt (Skriptum Seite 25).
(48) Wann kann man im Ausland prioritätsbegünstigte Patentanmeldungen einreichen?;Gar nicht, Anmeldungen im Ausland bekommen immer eine neue Priorität.;Unbegrenzt, sofern beide Länder Teil der PVÜ (Pariser Verbandsübereinkunft) sind.;Innerhalb eines Jahres, sofern beide Länder Teil der PVÜ (Pariser Verbandsübereinkunft) sind.;Innerhalb eines Jahres, sofern beide Länder Teil der PCT (Patent Cooperation Treaty) sind.;Keine der genannten Antworten.;3;;Vom Tag der Erstanmeldung eines Schutzrechtes in einem Mitgliedstaat hat jeder Anmelder ein Jahr Zeit, ein analoges Schutzrecht auch in den anderen Mitglied-staaten anzumelden (Nachanmeldung) und dabei den Tag der Erstanmeldung als fiktiven Anmeldetag anerkannt zu bekommen. (Skriptum Seite 15)
(49) Welche internationalen Übereinkünfte gibt es, um Auslandsanmeldungen für Erfindungen zu erleichtern?;Die Prager Verbandsübereinkunft, bzw. PVÜ (Pariser Verbandsübereinkunft).;Regionale Patente, wie etwa das EU-Patent des Europäischen Patentamts (EPA).;Das Unions-Patent, das aber noch nicht fertig verhandelt ist, dann aber ein einheitliches Schutzrecht in der ganzen EU gewähren soll.;Anmeldehilfsverfahren wie das PCT, wodurch keine Patente erteilt werden, das aber die Fristen für internationale Anmeldungen verlängert.;Keine der genannten Antworten.;234;;Regionale Patente, wie das Europäische Patent (EP), das vom Europäischen Patentamt für die EU-Staaten, die Schweiz und mehrere weitere Länder erteilt wird. Anmelden kann jeder, auch wenn er nicht Angehöriger eines Mitgliedstaates ist (offener Verein). Mit der Erteilung gilt das EP-Patent in jedem Land so, als wäre es dort vom dortigen Patentamt erteilt worden (Bündelpatent). Anmeldehilfsverfahren: Der PCT (Patent Cooperation Treaty) schiebt zwischen das Ende des Prioritätsjahres und den Beginn der einzelnen nationalen bzw. regionalen Anmeldungen eine sogenannte 'internationale Phase', die 8 oder 18 Monate dauert (Skriptum Seite 18).
(50) Patentschriften und auch Offenlegungsschriften weisen mehrere Abschnitte auf. Wählen Sie alle Antworten aus, die diese korrekt nennen und erläutern!;Die Einleitung, die den aktuellen Stand der Technik angibt, sowie dessen Herkunft.;Der Anspruch, der den aktuellen Stand der Technik angibt, sowie dessen Herkunft.;Die Beschreibung, die den Zweck und technischen Aufbau der Erfindung beschreibt.;Der Anspruch, der beschreibt, wofür genau das Patent Schutz gewähren soll.;Keine der genannten Antworten.;134;;Die Beschreibung besteht zumindest aus dem einleitenden und dem speziellen Teil, der kann auch eine Figurenbeschreibung, Beispiele, Source-Code, Tabellen und anderes enthalten. Die Beschreibungseinleitung beschäftigt sich mit dem Stand der Technik und seinen Nachteilen, sie definiert, auf welchem technischen Gebiet die Erfindung liegt (nicht: Elektrotechnik oder Akustik oder Verpackungstechnologie, sondern der nächstliegende Stand der Technik, wie er für die Erfindung notwendig ist), darf aber die Erfindung nicht nennen oder auch nur nahelegen. Es soll genau angegeben werden, woher dieser Stand der Technik bekannt ist. Wenn all der relevante Stand der Technik abgehandelt ist, wird angeführt, was die Erfindung technisch bezweckt. Dann erst wird die Erfindung ins Spiel gebracht. (Skriptum Seite 21-22). In der Patentschrift, nämlich in den Ansprüchen, muß genau definiert sein, wofür Schutz begehrt und gewährt wird. (Skriptum Seite 24)
(51) Welchen Zweck erfüllt die Marke?;Marken haben eine Herkunftsfunktion, geben also an, bei wem es sich um den Hersteller eines Produktes handelt.;Die Produzenten können so die eigenen Produkte besser von denen der Konkurrenz abgrenzen und bewerben.;Die Produzenten können so die Konkurrenz daran hindern, gleichartige Produkte zu verkaufen.;Die Konsumenten können besser einschätzen, was sie beim Kauf eines Produktes erwartet.;Keine der genannten Antworten.;124;;Marken ermöglichen es dem Produzenten bzw. Händler, eine gedankliche Verbindung zwischen seiner Ware bzw. seinen Dienstleistungen und der Vorstellung des Konsumenten aufzubauen - Herkunftsfunktion. (Skriptum Seite 2-3) Wem nutzt der gewerbliche Rechtsschutz? Marken: Marken et al: Erstens dem Inhaber, da er seine Waren/Dienstleistungen von gleichartigen Waren/Dienstleistungen seiner Konkurrenten unterscheiden kann, auch wenn sie inhaltlich gleich oder ähnlich sind. Zweitens dem Konsumenten, da er eine klare Unterscheidung zwischen gleichartigen Waren/Dienstleistungen treffen kann. Drittens der Allgemeinheit, da der Wettbewerb transparent und 'lauter' ist. (Skriptum Seite 5)
(52) Ist es notwendig, dass die Marke zum Zeitpunkt der Anmeldung neu ist?;Ja, es gelten die gleichen Bedingungen wie für Patente.;Ja, damit sichergestellt werden kann, dass niemand sonst diese Marke einsetzt.;Nein, eine Marke besteht zu dem Zeitpunkt, da sie einen Bekanntheitsgrad im relevanten Bereich erreicht.;Nein, durch lange, intensive Verwendung können auch nicht-schutzfähige Bezeichnungen zu Marken werden.;Keine der genannten Antworten.;34;;Auch die unregistrierte Marke bzw. die Etablissementbezeichnung und auch die Domain und der bürgerliche Name genießt diesen Schutz, wenn er/sie ?in beteiligten Verkehrskreisen bekannt ist? - als Prioritätstag gilt der Zeitpunkt, zu dem diese Bekanntheit erreicht wird. (Skriptum Seite 56) Schließlich Bezeichnungen, die an sich schutzunfähig sind - fast immer wegen ihres rein beschreibenden Charakters - aber durch lange, intensive Verwendung schutzfähig für die Waren/Dienstleistungen geworden sind, für die sie lange und intensiv verwendet worden sind, wie: Spar, Interntaional Business Machines, Erste Österreichische Sparkasse. (Skriptum Seite 56) Schutz der Marke im Ausland - Prinzipiell viele Ähnlichkeiten mit den Auslandsanmeldungen von Patenten, auch hier ist die PVÜ die wichtigste Grundlage, wesentlichster Unterschied: Die Neuheit, soferne man sie selbst zerstört, spielt keine Rolle, im Gegenteil, in manchen Ländern ist die bereits vor der Registrierung aufgenommene Benutzung notwendig. (Skriptum Seite 62)
(53) Welche Aussagen zur Kennzeichnungskraft einer Marke sind richtig?;Kennzeichnungskraft bezeichnet die Stärke, mit der man eine Marke von einer anderen unterscheiden kann.;Unaussprechliche Marken, oder Marken aus Zahlen-Kombinationen sind besonders stark.;Phantasie-Marken-Namen haben somit eine stärkere Kennzeichnungskraft als solche aus realen Wörtern, die dem Produkt sehr nahe liegen.;Die Kennzeichnungskraft fördernde Faktoren sind unter anderem die Abstraktheit einer Marke, oder auch, wie lange sie schon eingesetzt wird.;Keine der genannten Antworten.;134;;Eine Phantasiebezeichnung hat einen größeren Schutzbereich als eine relative Phantasiebezeichnung, die hat wiederum einen größeren Schutzbereich als eine 'angelehnte' Marke, und die wiederum hat einen größeren Schutzbereich als eine eigentlich schon fast schutzunfähige, weil weitgehend beschreibende Bezeichnung. Dazu kommt, dass lange und intensive Benutzung die Kennzeichnungskraft steigert. Innerhalb der einzelnen Gruppen, und deren sowieso unscharfe Abgrenzungen überschreitend, gilt, dass 'prägnante' Markenteile gegenüber nichtssagenden hervorstechen und zur Kennzeichnungskraft und damit zum Schutzumfang der Marke besonders beitragen (obwohl die Marke nicht 'zergliedernd' betrachtet werden darf). Dabei gelten unaussprechliche oder nur aus Zahlen/Farben bestehende Marken als besonders schwach (Skriptum Seite 56-57).
(54) Welche internationalen Verträge erleichtern die Registrierung von Marken im Ausland?;Die Pariser Verbandsübereinkunft (PVÜ) deckt neben Patenten auch Marken ab.;Die Internationale Registrierung (IR), durch die eine Marke bei der WIPO (World Intellectual Property Organization) angemeldet werden kann.;Das TRIPS Abkommen, das ähnlich wie die PVÜ sicherstellt, dass rechtlich alle Teilnehmer wie Inländer behandelt werden und eine Priorität schafft.;Die EU-Marke oder Unionsmarke, nach deren Anmeldung eine Marke in der ganzen EU gilt.;Keine der genannten Antworten.;234;;Die PVÜ deckt nur Patente ab, allerdings gibt es ein Abkommen für Marken, das so ähnlich funktioniert, nämlich TRIPS. ....  TRIPS (Trade Related aspects of Industrial Property rightS), schon bei den Marken kurz erwähnt, ein Zusatzabkommen zum WTO-Abkommen, sichert allen Angehörigen aller Mitgliedsländer Inländerbehandlung bei der Anmeldung, Verteidigung und Durchsetzung von Patenten, Mustern, Marken, etc. zu. (Skriptum Seite 70). Internationale Registrierung (IR) einschließlich Protokoll: Voraussetzung: Heimatmarke, dann Anmeldung bei der WIPO (World Intellectual Property Organisation) über Heimatbehörde für die gewünschten Mitgliedsländer. Ein ?Geschlossener Verein?, d.h., nur wer Angehöriger eines Mitgliedslandes ist, kann eine solche IR erwerben. Die benannten Staaten haben etwas über ein (Protokoll zwei) Jahr(e) nach erfolgter Registrierung Zeit, die IR zu beanstanden. In einigen Staaten können sich in diesem Zeitraum auch Dritte in einem Widerspruchsverfahren gegen die Schutzzulassung in diesem Staat aussprechen. Die IR gilt in jedem Staat so, als wäre sie eine dortige nationale Marke. (Skriptum Seite 62)
(55) Welche Aussagen über Muster (Designs) sind korrekt?;Alles, was an einer Erfindung technisch bedingt ist, kann man durch Muster (Designs) schützen lassen.;Für den Schutz von Mustern (Designs) ist in der EU das EUIPO (Amt der EU für geistiges Eigentum) zuständig.;Der Firmen- oder Produktname sind Teil des Musters.;Für Muster (Designs) gelten ähnliche Regeln der Neuheit, wie sie bei Patenten bestehen.;Keine der genannten Antworten.;24;;Seit 1. April 2003 gibt es in Alicante das EU-Musteramt, aktueller offizieller Titel: Amt der Europäischen Union für geistiges Eigentum, abgekürzt: EUIPO - ist aber eine Agentur, und kein Amt, es registriert neue Muster, 25 Jahre Laufzeit, für die gesamte EU, ein einheitliches Recht, ein offener Verein.
(56) Nennen Sie die drei Grundvoraussetzungen für die Erteilung von Patenten!;Die zu patentierende Erfindung muss neu sein.;Die zu patentierende Erfindung muss gewerblich anwendbar sein.;Die zu patentierende Erfindung muss wertvoll sein.;Die zu patentierende Erfindung darf sich nicht naheliegend aus dem Stand der Technik ergeben.;Keine der genannten Antworten.;124;;Für Erfindungen auf allen Gebieten der Technik werden auf Antrag Patente erteilt, soferne sie: 1. neu sind, 2. sich für den Fachmann nicht in naheliegender Weise aus dem Stand der Technik ergeben und 3. gewerblich anwendbar sind. (Skriptum Seite 6)
